Experiment directories created
  0%|          | 0/330 [00:00<?, ?it/s]
Loss: -35.846282958984375:  81%|████████▏ | 3168/3892 [02:30<00:48, 14.87it/s]
Loss: -35.846282958984375:  81%|████████▏ | 3170/3892 [02:30<00:51, 14.09it/s]
Loss: -36.38227844238281:  81%|████████▏ | 3170/3892 [02:30<00:51, 14.09it/s] 
Loss: -37.373775482177734:  81%|████████▏ | 3170/3892 [02:30<00:51, 14.09it/s]
Loss: -35.967529296875:  81%|████████▏ | 3170/3892 [02:30<00:51, 14.09it/s]   
Loss: -35.967529296875:  82%|████████▏ | 3173/3892 [02:30<00:52, 13.66it/s]
Loss: -40.00810623168945:  82%|████████▏ | 3173/3892 [02:30<00:52, 13.66it/s]
Loss: -41.95524597167969:  82%|████████▏ | 3173/3892 [02:30<00:52, 13.66it/s]
Loss: -41.95524597167969:  82%|████████▏ | 3175/3892 [02:30<00:49, 14.63it/s]
Loss: -32.14955520629883:  82%|████████▏ | 3175/3892 [02:31<00:49, 14.63it/s]
Loss: -36.85222625732422:  82%|████████▏ | 3175/3892 [02:31<00:49, 14.63it/s]
Loss: -36.85222625732422:  82%|████████▏ | 3177/3892 [02:31<00:45, 15.72it/s]
Loss: -34.84269714355469:  82%|████████▏ | 3177/3892 [02:31<00:45, 15.72it/s]
Loss: -34.452083587646484:  82%|████████▏ | 3177/3892 [02:31<00:45, 15.72it/s]
Loss: -35.203521728515625:  82%|████████▏ | 3177/3892 [02:31<00:45, 15.72it/s]
Loss: -35.203521728515625:  82%|████████▏ | 3180/3892 [02:31<00:43, 16.47it/s]
Loss: -37.527381896972656:  82%|████████▏ | 3180/3892 [02:31<00:43, 16.47it/s]
Loss: -32.29673767089844:  82%|████████▏ | 3180/3892 [02:31<00:43, 16.47it/s] 
Loss: -32.29673767089844:  82%|████████▏ | 3182/3892 [02:31<00:41, 17.14it/s]
Loss: -39.01359558105469:  82%|████████▏ | 3182/3892 [02:31<00:41, 17.14it/s]
Loss: -36.55400848388672:  82%|████████▏ | 3182/3892 [02:31<00:41, 17.14it/s]
Loss: -34.170623779296875:  82%|████████▏ | 3182/3892 [02:31<00:41, 17.14it/s]
Loss: -34.170623779296875:  82%|████████▏ | 3185/3892 [02:31<00:37, 18.69it/s]
Loss: -26.404821395874023:  82%|████████▏ | 3185/3892 [02:31<00:37, 18.69it/s]
Loss: -36.90734100341797:  82%|████████▏ | 3185/3892 [02:31<00:37, 18.69it/s] 
Loss: -36.1879997253418:  82%|████████▏ | 3185/3892 [02:31<00:37, 18.69it/s] 
Loss: -36.1879997253418:  82%|████████▏ | 3188/3892 [02:31<00:33, 21.31it/s]
Loss: -37.487464904785156:  82%|████████▏ | 3188/3892 [02:31<00:33, 21.31it/s]
Loss: -35.50093078613281:  82%|████████▏ | 3188/3892 [02:31<00:33, 21.31it/s] 
Loss: -34.89469909667969:  82%|████████▏ | 3188/3892 [02:31<00:33, 21.31it/s]
Loss: -34.89469909667969:  82%|████████▏ | 3191/3892 [02:31<00:31, 22.52it/s]
Loss: -34.86384582519531:  82%|████████▏ | 3191/3892 [02:31<00:31, 22.52it/s]
Loss: -38.54856872558594:  82%|████████▏ | 3191/3892 [02:31<00:31, 22.52it/s]
Loss: -32.89269256591797:  82%|████████▏ | 3191/3892 [02:31<00:31, 22.52it/s]
Loss: -32.89269256591797:  82%|████████▏ | 3194/3892 [02:31<00:29, 24.06it/s]
Loss: -34.80746841430664:  82%|████████▏ | 3194/3892 [02:31<00:29, 24.06it/s]
Loss: -32.40694808959961:  82%|████████▏ | 3194/3892 [02:31<00:29, 24.06it/s]
Loss: -34.62845230102539:  82%|████████▏ | 3194/3892 [02:31<00:29, 24.06it/s]
Loss: -36.74956130981445:  82%|████████▏ | 3194/3892 [02:31<00:29, 24.06it/s]
Loss: -36.74956130981445:  82%|████████▏ | 3198/3892 [02:31<00:26, 25.85it/s]
Loss: -35.991851806640625:  82%|████████▏ | 3198/3892 [02:31<00:26, 25.85it/s]
Loss: -33.39397430419922:  82%|████████▏ | 3198/3892 [02:31<00:26, 25.85it/s] 
Loss: -35.54234313964844:  82%|████████▏ | 3198/3892 [02:32<00:26, 25.85it/s]
Loss: -35.54234313964844:  82%|████████▏ | 3201/3892 [02:32<00:26, 26.57it/s]
Loss: -30.628231048583984:  82%|████████▏ | 3201/3892 [02:32<00:26, 26.57it/s]
Loss: -36.409584045410156:  82%|████████▏ | 3201/3892 [02:32<00:26, 26.57it/s]
Loss: -36.18181610107422:  82%|████████▏ | 3201/3892 [02:32<00:26, 26.57it/s] 
Loss: -34.843170166015625:  82%|████████▏ | 3201/3892 [02:32<00:26, 26.57it/s]
Loss: -34.843170166015625:  82%|████████▏ | 3205/3892 [02:32<00:24, 28.15it/s]
Loss: -35.79644775390625:  82%|████████▏ | 3205/3892 [02:32<00:24, 28.15it/s] 
Loss: -34.484283447265625:  82%|████████▏ | 3205/3892 [02:32<00:24, 28.15it/s]
Loss: -37.77573013305664:  82%|████████▏ | 3205/3892 [02:32<00:24, 28.15it/s] 
Loss: -36.16594696044922:  82%|████████▏ | 3205/3892 [02:32<00:24, 28.15it/s]
Loss: -36.16594696044922:  82%|████████▏ | 3209/3892 [02:32<00:23, 29.04it/s]
Loss: -30.591907501220703:  82%|████████▏ | 3209/3892 [02:32<00:23, 29.04it/s]
Loss: -34.28889465332031:  82%|████████▏ | 3209/3892 [02:32<00:23, 29.04it/s] 
Loss: -34.65287780761719:  82%|████████▏ | 3209/3892 [02:32<00:23, 29.04it/s]
Loss: -30.51045799255371:  82%|████████▏ | 3209/3892 [02:32<00:23, 29.04it/s]
Loss: -30.51045799255371:  83%|████████▎ | 3213/3892 [02:32<00:22, 29.77it/s]
Loss: -34.265811920166016:  83%|████████▎ | 3213/3892 [02:32<00:22, 29.77it/s]
Loss: -37.92852020263672:  83%|████████▎ | 3213/3892 [02:32<00:22, 29.77it/s] 
Loss: -32.761390686035156:  83%|████████▎ | 3213/3892 [02:32<00:22, 29.77it/s]
Loss: -34.055694580078125:  83%|████████▎ | 3213/3892 [02:32<00:22, 29.77it/s]
Loss: -34.055694580078125:  83%|████████▎ | 3217/3892 [02:32<00:21, 31.12it/s]
Loss: -39.22119903564453:  83%|████████▎ | 3217/3892 [02:32<00:21, 31.12it/s] 
Loss: -40.740943908691406:  83%|████████▎ | 3217/3892 [02:32<00:21, 31.12it/s]
Loss: -37.65652084350586:  83%|████████▎ | 3217/3892 [02:32<00:21, 31.12it/s] 
Loss: -43.96552658081055:  83%|████████▎ | 3217/3892 [02:32<00:21, 31.12it/s]
Loss: -43.96552658081055:  83%|████████▎ | 3221/3892 [02:32<00:20, 32.14it/s]
Loss: -35.66741180419922:  83%|████████▎ | 3221/3892 [02:32<00:20, 32.14it/s]
Loss: -35.707557678222656:  83%|████████▎ | 3221/3892 [02:32<00:20, 32.14it/s]
Loss: -34.058990478515625:  83%|████████▎ | 3221/3892 [02:32<00:20, 32.14it/s]
Loss: -25.067081451416016:  83%|████████▎ | 3221/3892 [02:32<00:20, 32.14it/s]
Loss: -25.067081451416016:  83%|████████▎ | 3225/3892 [02:32<00:21, 31.41it/s]
Loss: -29.157888412475586:  83%|████████▎ | 3225/3892 [02:32<00:21, 31.41it/s]
Loss: -39.02997970581055:  83%|████████▎ | 3225/3892 [02:32<00:21, 31.41it/s] 
Loss: -32.08747863769531:  83%|████████▎ | 3225/3892 [02:32<00:21, 31.41it/s]
Loss: -38.06473159790039:  83%|████████▎ | 3225/3892 [02:32<00:21, 31.41it/s]
Loss: -38.06473159790039:  83%|████████▎ | 3229/3892 [02:32<00:20, 32.36it/s]
Loss: -32.942161560058594:  83%|████████▎ | 3229/3892 [02:32<00:20, 32.36it/s]
Loss: -32.77980041503906:  83%|████████▎ | 3229/3892 [02:32<00:20, 32.36it/s] 
Loss: -38.90104675292969:  83%|████████▎ | 3229/3892 [02:32<00:20, 32.36it/s]
Loss: -35.672508239746094:  83%|████████▎ | 3229/3892 [02:32<00:20, 32.36it/s]
Loss: -35.672508239746094:  83%|████████▎ | 3233/3892 [02:32<00:19, 33.52it/s]
Loss: -39.237144470214844:  83%|████████▎ | 3233/3892 [02:33<00:19, 33.52it/s]
Loss: -35.75518798828125:  83%|████████▎ | 3233/3892 [02:33<00:19, 33.52it/s] 
Loss: -34.15373229980469:  83%|████████▎ | 3233/3892 [02:33<00:19, 33.52it/s]
Loss: -33.718482971191406:  83%|████████▎ | 3233/3892 [02:33<00:19, 33.52it/s]
Loss: -33.718482971191406:  83%|████████▎ | 3237/3892 [02:33<00:19, 34.15it/s]
Loss: -38.04751968383789:  83%|████████▎ | 3237/3892 [02:33<00:19, 34.15it/s] 
Loss: -31.157394409179688:  83%|████████▎ | 3237/3892 [02:33<00:19, 34.15it/s]
Loss: -38.218162536621094:  83%|████████▎ | 3237/3892 [02:33<00:19, 34.15it/s]
Loss: -35.187374114990234:  83%|████████▎ | 3237/3892 [02:33<00:19, 34.15it/s]
Loss: -35.187374114990234:  83%|████████▎ | 3241/3892 [02:33<00:18, 35.34it/s]
Loss: -39.551612854003906:  83%|████████▎ | 3241/3892 [02:33<00:18, 35.34it/s]
Loss: -34.95926284790039:  83%|████████▎ | 3241/3892 [02:33<00:18, 35.34it/s] 
Loss: -38.364013671875:  83%|████████▎ | 3241/3892 [02:33<00:18, 35.34it/s]  
Loss: -38.03397750854492:  83%|████████▎ | 3241/3892 [02:33<00:18, 35.34it/s]
Loss: -38.03397750854492:  83%|████████▎ | 3245/3892 [02:33<00:18, 35.77it/s]
Loss: -31.458782196044922:  83%|████████▎ | 3245/3892 [02:33<00:18, 35.77it/s]
Loss: -38.8070182800293:  83%|████████▎ | 3245/3892 [02:33<00:18, 35.77it/s]  
Loss: -36.82666015625:  83%|████████▎ | 3245/3892 [02:33<00:18, 35.77it/s]  
Loss: -37.151588439941406:  83%|████████▎ | 3245/3892 [02:33<00:18, 35.77it/s]
Loss: -37.151588439941406:  83%|████████▎ | 3249/3892 [02:33<00:17, 36.52it/s]
Loss: -39.49956512451172:  83%|████████▎ | 3249/3892 [02:33<00:17, 36.52it/s] 
Loss: -38.59372329711914:  83%|████████▎ | 3249/3892 [02:33<00:17, 36.52it/s]
Loss: -39.176910400390625:  83%|████████▎ | 3249/3892 [02:33<00:17, 36.52it/s]
Loss: -38.409976959228516:  83%|████████▎ | 3249/3892 [02:33<00:17, 36.52it/s]
Loss: -30.664825439453125:  83%|████████▎ | 3249/3892 [02:33<00:17, 36.52it/s]
Loss: -30.664825439453125:  84%|████████▎ | 3254/3892 [02:33<00:16, 37.78it/s]
Loss: -34.34951400756836:  84%|████████▎ | 3254/3892 [02:33<00:16, 37.78it/s] 
Loss: -42.139713287353516:  84%|████████▎ | 3254/3892 [02:33<00:16, 37.78it/s]
Loss: -33.09385299682617:  84%|████████▎ | 3254/3892 [02:33<00:16, 37.78it/s] 
Loss: -37.19974136352539:  84%|████████▎ | 3254/3892 [02:33<00:16, 37.78it/s]
Loss: -34.796871185302734:  84%|████████▎ | 3254/3892 [02:33<00:16, 37.78it/s]
Loss: -34.796871185302734:  84%|████████▎ | 3259/3892 [02:33<00:16, 38.63it/s]
Loss: -39.625396728515625:  84%|████████▎ | 3259/3892 [02:33<00:16, 38.63it/s]
Loss: -38.7442626953125:  84%|████████▎ | 3259/3892 [02:33<00:16, 38.63it/s]  
Loss: -37.56993103027344:  84%|████████▎ | 3259/3892 [02:33<00:16, 38.63it/s]
Loss: -37.85597610473633:  84%|████████▎ | 3259/3892 [02:33<00:16, 38.63it/s]
Loss: -40.13333511352539:  84%|████████▎ | 3259/3892 [02:33<00:16, 38.63it/s]
Loss: -40.13333511352539:  84%|████████▍ | 3264/3892 [02:33<00:16, 39.25it/s]
Loss: -17.453710556030273:  84%|████████▍ | 3264/3892 [02:33<00:16, 39.25it/s]
Loss: -38.755340576171875:  84%|████████▍ | 3264/3892 [02:33<00:16, 39.25it/s]
Loss: -35.03939437866211:  84%|████████▍ | 3264/3892 [02:33<00:16, 39.25it/s] 
Loss: -38.60157775878906:  84%|████████▍ | 3264/3892 [02:33<00:16, 39.25it/s]
Loss: -38.60157775878906:  84%|████████▍ | 3268/3892 [02:33<00:15, 39.41it/s]
Loss: -39.33221435546875:  84%|████████▍ | 3268/3892 [02:33<00:15, 39.41it/s]
Loss: -32.89951705932617:  84%|████████▍ | 3268/3892 [02:33<00:15, 39.41it/s]
Loss: -41.02857208251953:  84%|████████▍ | 3268/3892 [02:33<00:15, 39.41it/s]
Loss: -42.967742919921875:  84%|████████▍ | 3268/3892 [02:33<00:15, 39.41it/s]
Loss: -36.189674377441406:  84%|████████▍ | 3268/3892 [02:34<00:15, 39.41it/s]
Loss: -36.189674377441406:  84%|████████▍ | 3273/3892 [02:34<00:15, 40.22it/s]
Loss: -37.37041473388672:  84%|████████▍ | 3273/3892 [02:34<00:15, 40.22it/s] 
Loss: -31.10513687133789:  84%|████████▍ | 3273/3892 [02:34<00:15, 40.22it/s]
Loss: -34.83366394042969:  84%|████████▍ | 3273/3892 [02:34<00:15, 40.22it/s]
Loss: -33.69753646850586:  84%|████████▍ | 3273/3892 [02:34<00:15, 40.22it/s]
Loss: -36.72710418701172:  84%|████████▍ | 3273/3892 [02:34<00:15, 40.22it/s]
Loss: -36.72710418701172:  84%|████████▍ | 3278/3892 [02:34<00:14, 41.11it/s]
Loss: -38.27993392944336:  84%|████████▍ | 3278/3892 [02:34<00:14, 41.11it/s]
Loss: -36.34787368774414:  84%|████████▍ | 3278/3892 [02:34<00:14, 41.11it/s]
Loss: -36.889854431152344:  84%|████████▍ | 3278/3892 [02:34<00:14, 41.11it/s]
Loss: -35.238059997558594:  84%|████████▍ | 3278/3892 [02:34<00:14, 41.11it/s]
Loss: -37.55419158935547:  84%|████████▍ | 3278/3892 [02:34<00:14, 41.11it/s] 
Loss: -37.55419158935547:  84%|████████▍ | 3283/3892 [02:34<00:14, 42.27it/s]
Loss: -39.164798736572266:  84%|████████▍ | 3283/3892 [02:34<00:14, 42.27it/s]
Loss: -38.532386779785156:  84%|████████▍ | 3283/3892 [02:34<00:14, 42.27it/s]
Loss: -39.72307205200195:  84%|████████▍ | 3283/3892 [02:34<00:14, 42.27it/s] 
Loss: -39.72462844848633:  84%|████████▍ | 3283/3892 [02:34<00:14, 42.27it/s]
Loss: -36.09978485107422:  84%|████████▍ | 3283/3892 [02:34<00:14, 42.27it/s]
Loss: -36.09978485107422:  84%|████████▍ | 3288/3892 [02:34<00:13, 43.59it/s]
Loss: -37.18785095214844:  84%|████████▍ | 3288/3892 [02:34<00:13, 43.59it/s]
Loss: -42.08474349975586:  84%|████████▍ | 3288/3892 [02:34<00:13, 43.59it/s]
Loss: -39.10576629638672:  84%|████████▍ | 3288/3892 [02:34<00:13, 43.59it/s]
Loss: -36.95441436767578:  84%|████████▍ | 3288/3892 [02:34<00:13, 43.59it/s]
Loss: -38.024513244628906:  84%|████████▍ | 3288/3892 [02:34<00:13, 43.59it/s]
Loss: -38.024513244628906:  85%|████████▍ | 3293/3892 [02:34<00:13, 45.24it/s]
Loss: -40.61012268066406:  85%|████████▍ | 3293/3892 [02:34<00:13, 45.24it/s] 
Loss: -35.348785400390625:  85%|████████▍ | 3293/3892 [02:34<00:13, 45.24it/s]
Loss: -39.429325103759766:  85%|████████▍ | 3293/3892 [02:34<00:13, 45.24it/s]
Loss: -44.510169982910156:  85%|████████▍ | 3293/3892 [02:34<00:13, 45.24it/s]
Loss: -36.40275573730469:  85%|████████▍ | 3293/3892 [02:34<00:13, 45.24it/s] 
Loss: -36.40275573730469:  85%|████████▍ | 3298/3892 [02:34<00:12, 46.02it/s]
Loss: -42.307655334472656:  85%|████████▍ | 3298/3892 [02:34<00:12, 46.02it/s]
Loss: -37.80085754394531:  85%|████████▍ | 3298/3892 [02:34<00:12, 46.02it/s] 
Loss: -36.84678649902344:  85%|████████▍ | 3298/3892 [02:34<00:12, 46.02it/s]
Loss: -39.253517150878906:  85%|████████▍ | 3298/3892 [02:34<00:12, 46.02it/s]
Loss: -37.04901123046875:  85%|████████▍ | 3298/3892 [02:34<00:12, 46.02it/s] 
Loss: -37.04901123046875:  85%|████████▍ | 3303/3892 [02:34<00:12, 46.67it/s]
Loss: -36.59630584716797:  85%|████████▍ | 3303/3892 [02:34<00:12, 46.67it/s]
Loss: -39.71269226074219:  85%|████████▍ | 3303/3892 [02:34<00:12, 46.67it/s]
Loss: -39.49223327636719:  85%|████████▍ | 3303/3892 [02:34<00:12, 46.67it/s]
Loss: -35.28290557861328:  85%|████████▍ | 3303/3892 [02:34<00:12, 46.67it/s]
Loss: -40.59736251831055:  85%|████████▍ | 3303/3892 [02:34<00:12, 46.67it/s]
Loss: -40.59736251831055:  85%|████████▍ | 3308/3892 [02:34<00:12, 47.17it/s]
Loss: -40.22712707519531:  85%|████████▍ | 3308/3892 [02:34<00:12, 47.17it/s]
Loss: -38.153038024902344:  85%|████████▍ | 3308/3892 [02:34<00:12, 47.17it/s]
Loss: -35.932804107666016:  85%|████████▍ | 3308/3892 [02:34<00:12, 47.17it/s]
Loss: -34.37458801269531:  85%|████████▍ | 3308/3892 [02:34<00:12, 47.17it/s] 
Loss: -38.750038146972656:  85%|████████▍ | 3308/3892 [02:34<00:12, 47.17it/s]
Loss: -38.750038146972656:  85%|████████▌ | 3313/3892 [02:34<00:12, 47.24it/s]
Loss: -39.665367126464844:  85%|████████▌ | 3313/3892 [02:34<00:12, 47.24it/s]
Loss: -36.280792236328125:  85%|████████▌ | 3313/3892 [02:34<00:12, 47.24it/s]
Loss: -21.020246505737305:  85%|████████▌ | 3313/3892 [02:34<00:12, 47.24it/s]
Loss: -36.324462890625:  85%|████████▌ | 3313/3892 [02:34<00:12, 47.24it/s]   
Loss: -37.424720764160156:  85%|████████▌ | 3313/3892 [02:34<00:12, 47.24it/s]
Loss: -37.424720764160156:  85%|████████▌ | 3318/3892 [02:34<00:12, 47.60it/s]
Loss: -33.732757568359375:  85%|████████▌ | 3318/3892 [02:34<00:12, 47.60it/s]
Loss: -37.004180908203125:  85%|████████▌ | 3318/3892 [02:35<00:12, 47.60it/s]
Loss: -36.489044189453125:  85%|████████▌ | 3318/3892 [02:35<00:12, 47.60it/s]
Loss: -27.450172424316406:  85%|████████▌ | 3318/3892 [02:35<00:12, 47.60it/s]
Loss: -35.2852783203125:  85%|████████▌ | 3318/3892 [02:35<00:12, 47.60it/s]  
Loss: -35.2852783203125:  85%|████████▌ | 3323/3892 [02:35<00:11, 47.76it/s]
Loss: -32.59735870361328:  85%|████████▌ | 3323/3892 [02:35<00:11, 47.76it/s]
Loss: -35.6158447265625:  85%|████████▌ | 3323/3892 [02:35<00:11, 47.76it/s] 
Loss: -34.37238693237305:  85%|████████▌ | 3323/3892 [02:35<00:11, 47.76it/s]
Loss: -31.95401382446289:  85%|████████▌ | 3323/3892 [02:35<00:11, 47.76it/s]
Loss: -35.501991271972656:  85%|████████▌ | 3323/3892 [02:35<00:11, 47.76it/s]
Loss: -35.501991271972656:  86%|████████▌ | 3328/3892 [02:35<00:11, 47.96it/s]
Loss: -35.4604606628418:  86%|████████▌ | 3328/3892 [02:35<00:11, 47.96it/s]  
Loss: -26.366039276123047:  86%|████████▌ | 3328/3892 [02:35<00:11, 47.96it/s]
Loss: -32.842742919921875:  86%|████████▌ | 3328/3892 [02:35<00:11, 47.96it/s]
Loss: -33.18818283081055:  86%|████████▌ | 3328/3892 [02:35<00:11, 47.96it/s] 
Loss: -34.12330627441406:  86%|████████▌ | 3328/3892 [02:35<00:11, 47.96it/s]
Loss: -33.537986755371094:  86%|████████▌ | 3328/3892 [02:35<00:11, 47.96it/s]
Loss: -33.537986755371094:  86%|████████▌ | 3334/3892 [02:35<00:11, 48.71it/s]
Loss: -21.991897583007812:  86%|████████▌ | 3334/3892 [02:35<00:11, 48.71it/s]
Loss: -27.66228675842285:  86%|████████▌ | 3334/3892 [02:35<00:11, 48.71it/s] 
Loss: -37.933921813964844:  86%|████████▌ | 3334/3892 [02:35<00:11, 48.71it/s]
Loss: -34.66307067871094:  86%|████████▌ | 3334/3892 [02:35<00:11, 48.71it/s] 
Loss: -35.688819885253906:  86%|████████▌ | 3334/3892 [02:35<00:11, 48.71it/s]
Loss: -35.688819885253906:  86%|████████▌ | 3339/3892 [02:35<00:11, 49.02it/s]
Loss: -28.281890869140625:  86%|████████▌ | 3339/3892 [02:35<00:11, 49.02it/s]
Loss: -30.980226516723633:  86%|████████▌ | 3339/3892 [02:35<00:11, 49.02it/s]
Loss: -38.35239791870117:  86%|████████▌ | 3339/3892 [02:35<00:11, 49.02it/s] 
Loss: -37.03173065185547:  86%|████████▌ | 3339/3892 [02:35<00:11, 49.02it/s]
Loss: -34.603694915771484:  86%|████████▌ | 3339/3892 [02:35<00:11, 49.02it/s]
Loss: -34.603694915771484:  86%|████████▌ | 3344/3892 [02:35<00:11, 48.43it/s]
Loss: -33.2447395324707:  86%|████████▌ | 3344/3892 [02:35<00:11, 48.43it/s]  
Loss: -36.04926300048828:  86%|████████▌ | 3344/3892 [02:35<00:11, 48.43it/s]
Loss: -35.61643981933594:  86%|████████▌ | 3344/3892 [02:35<00:11, 48.43it/s]
Loss: -30.97395133972168:  86%|████████▌ | 3344/3892 [02:35<00:11, 48.43it/s]
Loss: -34.98910903930664:  86%|████████▌ | 3344/3892 [02:35<00:11, 48.43it/s]
Loss: -40.84223937988281:  86%|████████▌ | 3344/3892 [02:35<00:11, 48.43it/s]
Loss: -40.84223937988281:  86%|████████▌ | 3350/3892 [02:35<00:10, 49.51it/s]
Loss: -34.95496368408203:  86%|████████▌ | 3350/3892 [02:35<00:10, 49.51it/s]
Loss: -37.072174072265625:  86%|████████▌ | 3350/3892 [02:35<00:10, 49.51it/s]
Loss: -41.40705108642578:  86%|████████▌ | 3350/3892 [02:35<00:10, 49.51it/s] 
Loss: -38.12008285522461:  86%|████████▌ | 3350/3892 [02:35<00:10, 49.51it/s]
Loss: -37.62041473388672:  86%|████████▌ | 3350/3892 [02:35<00:10, 49.51it/s]
Loss: -35.97452926635742:  86%|████████▌ | 3350/3892 [02:35<00:10, 49.51it/s]
Loss: -35.97452926635742:  86%|████████▌ | 3356/3892 [02:35<00:10, 50.50it/s]
Loss: -38.53004455566406:  86%|████████▌ | 3356/3892 [02:35<00:10, 50.50it/s]
Loss: -37.279541015625:  86%|████████▌ | 3356/3892 [02:35<00:10, 50.50it/s]  
Loss: -37.897804260253906:  86%|████████▌ | 3356/3892 [02:35<00:10, 50.50it/s]
Loss: -37.372474670410156:  86%|████████▌ | 3356/3892 [02:35<00:10, 50.50it/s]
Loss: -37.81917953491211:  86%|████████▌ | 3356/3892 [02:35<00:10, 50.50it/s] 
Loss: -38.98934555053711:  86%|████████▌ | 3356/3892 [02:35<00:10, 50.50it/s]
Loss: -38.98934555053711:  86%|████████▋ | 3362/3892 [02:35<00:10, 50.61it/s]
Loss: -44.60626983642578:  86%|████████▋ | 3362/3892 [02:35<00:10, 50.61it/s]
Loss: -33.974586486816406:  86%|████████▋ | 3362/3892 [02:35<00:10, 50.61it/s]
Loss: -36.566932678222656:  86%|████████▋ | 3362/3892 [02:35<00:10, 50.61it/s]
Loss: -37.504940032958984:  86%|████████▋ | 3362/3892 [02:35<00:10, 50.61it/s]
Loss: -29.202131271362305:  86%|████████▋ | 3362/3892 [02:35<00:10, 50.61it/s]
Loss: -35.72567367553711:  86%|████████▋ | 3362/3892 [02:35<00:10, 50.61it/s] 
Loss: -35.72567367553711:  87%|████████▋ | 3368/3892 [02:35<00:10, 50.76it/s]
Loss: -41.05878448486328:  87%|████████▋ | 3368/3892 [02:35<00:10, 50.76it/s]
Loss: -38.23640441894531:  87%|████████▋ | 3368/3892 [02:36<00:10, 50.76it/s]
Loss: -41.004638671875:  87%|████████▋ | 3368/3892 [02:36<00:10, 50.76it/s]  
Loss: -33.646888732910156:  87%|████████▋ | 3368/3892 [02:36<00:10, 50.76it/s]
Loss: -36.03779220581055:  87%|████████▋ | 3368/3892 [02:36<00:10, 50.76it/s] 
Loss: -36.378578186035156:  87%|████████▋ | 3368/3892 [02:36<00:10, 50.76it/s]
Loss: -36.378578186035156:  87%|████████▋ | 3374/3892 [02:36<00:10, 51.77it/s]
Loss: -38.084075927734375:  87%|████████▋ | 3374/3892 [02:36<00:10, 51.77it/s]
Loss: -37.42172622680664:  87%|████████▋ | 3374/3892 [02:36<00:10, 51.77it/s] 
Loss: -37.4290885925293:  87%|████████▋ | 3374/3892 [02:36<00:10, 51.77it/s] 
Loss: -37.46059799194336:  87%|████████▋ | 3374/3892 [02:36<00:10, 51.77it/s]
Loss: -35.87102127075195:  87%|████████▋ | 3374/3892 [02:36<00:10, 51.77it/s]
Loss: -34.3273811340332:  87%|████████▋ | 3374/3892 [02:36<00:10, 51.77it/s] 
Loss: -34.3273811340332:  87%|████████▋ | 3380/3892 [02:36<00:09, 52.27it/s]
Loss: -41.823081970214844:  87%|████████▋ | 3380/3892 [02:36<00:09, 52.27it/s]
Loss: -28.23165512084961:  87%|████████▋ | 3380/3892 [02:36<00:09, 52.27it/s] 
Loss: -37.44554138183594:  87%|████████▋ | 3380/3892 [02:36<00:09, 52.27it/s]
Loss: -37.783607482910156:  87%|████████▋ | 3380/3892 [02:36<00:09, 52.27it/s]
Loss: -41.61006164550781:  87%|████████▋ | 3380/3892 [02:36<00:09, 52.27it/s] 
Loss: -36.366573333740234:  87%|████████▋ | 3380/3892 [02:36<00:09, 52.27it/s]
Loss: -36.366573333740234:  87%|████████▋ | 3386/3892 [02:36<00:09, 52.84it/s]
Loss: -36.689422607421875:  87%|████████▋ | 3386/3892 [02:36<00:09, 52.84it/s]
Loss: -35.64884567260742:  87%|████████▋ | 3386/3892 [02:36<00:09, 52.84it/s] 
Loss: -38.34226989746094:  87%|████████▋ | 3386/3892 [02:36<00:09, 52.84it/s]
Loss: -32.093101501464844:  87%|████████▋ | 3386/3892 [02:36<00:09, 52.84it/s]
Loss: -34.239906311035156:  87%|████████▋ | 3386/3892 [02:36<00:09, 52.84it/s]
Loss: -36.88328552246094:  87%|████████▋ | 3386/3892 [02:36<00:09, 52.84it/s] 
Loss: -36.88328552246094:  87%|████████▋ | 3392/3892 [02:36<00:09, 53.64it/s]
Loss: -19.79041290283203:  87%|████████▋ | 3392/3892 [02:36<00:09, 53.64it/s]
Loss: -38.819488525390625:  87%|████████▋ | 3392/3892 [02:36<00:09, 53.64it/s]
Loss: -37.2978515625:  87%|████████▋ | 3392/3892 [02:36<00:09, 53.64it/s]     
Loss: -35.964378356933594:  87%|████████▋ | 3392/3892 [02:36<00:09, 53.64it/s]
Loss: -28.582809448242188:  87%|████████▋ | 3392/3892 [02:36<00:09, 53.64it/s]
Loss: -33.32658386230469:  87%|████████▋ | 3392/3892 [02:36<00:09, 53.64it/s] 
Loss: -33.32658386230469:  87%|████████▋ | 3398/3892 [02:36<00:09, 53.19it/s]
Loss: -35.79938507080078:  87%|████████▋ | 3398/3892 [02:36<00:09, 53.19it/s]
Loss: -37.9510498046875:  87%|████████▋ | 3398/3892 [02:36<00:09, 53.19it/s] 
Loss: -36.208946228027344:  87%|████████▋ | 3398/3892 [02:36<00:09, 53.19it/s]
Loss: -32.72219467163086:  87%|████████▋ | 3398/3892 [02:36<00:09, 53.19it/s] 
Loss: -37.620445251464844:  87%|████████▋ | 3398/3892 [02:36<00:09, 53.19it/s]
Loss: -37.799041748046875:  87%|████████▋ | 3398/3892 [02:36<00:09, 53.19it/s]
Loss: -37.799041748046875:  87%|████████▋ | 3404/3892 [02:36<00:09, 53.07it/s]
Loss: -33.405548095703125:  87%|████████▋ | 3404/3892 [02:36<00:09, 53.07it/s]
