2026-05-03 01:14:12.575666: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-03 01:14:12.649934: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Experiment directories created
PartialAutoregressiveContextFC(
  (model): MADEPartialContext(
    (model): Sequential(
      (0): MaskedLinear(in_features=1104, out_features=862, bias=True)
      (1): ReLU()
      (2): Dropout(p=0, inplace=False)
      (3): MaskedLinear(in_features=862, out_features=1728, bias=True)
    )
  )
)
  0%|          | 0/330 [00:00<?, ?it/s]
Loss: -44.11107635498047:  17%|█▋        | 167/973 [00:13<00:59, 13.57it/s]
Loss: -43.939945220947266:  17%|█▋        | 167/973 [00:13<00:59, 13.57it/s]
Loss: -43.939945220947266:  17%|█▋        | 169/973 [00:13<00:59, 13.57it/s]
Loss: -45.29636001586914:  17%|█▋        | 169/973 [00:13<00:59, 13.57it/s] 
Loss: -45.330322265625:  17%|█▋        | 169/973 [00:13<00:59, 13.57it/s]  
Loss: -45.330322265625:  18%|█▊        | 171/973 [00:13<00:58, 13.63it/s]
Loss: -44.383506774902344:  18%|█▊        | 171/973 [00:13<00:58, 13.63it/s]
Loss: -46.57805252075195:  18%|█▊        | 171/973 [00:13<00:58, 13.63it/s] 
Loss: -46.57805252075195:  18%|█▊        | 173/973 [00:13<00:58, 13.58it/s]
Loss: -41.194007873535156:  18%|█▊        | 173/973 [00:13<00:58, 13.58it/s]
Loss: -44.9197998046875:  18%|█▊        | 173/973 [00:13<00:58, 13.58it/s]  
Loss: -44.9197998046875:  18%|█▊        | 175/973 [00:13<00:59, 13.51it/s]
Loss: -44.19523239135742:  18%|█▊        | 175/973 [00:13<00:59, 13.51it/s]
Loss: -42.858070373535156:  18%|█▊        | 175/973 [00:13<00:59, 13.51it/s]
Loss: -42.858070373535156:  18%|█▊        | 177/973 [00:13<00:58, 13.50it/s]
Loss: -43.84949493408203:  18%|█▊        | 177/973 [00:13<00:58, 13.50it/s] 
Loss: -43.418846130371094:  18%|█▊        | 177/973 [00:14<00:58, 13.50it/s]
Loss: -43.418846130371094:  18%|█▊        | 179/973 [00:14<00:58, 13.46it/s]
Loss: -44.56382751464844:  18%|█▊        | 179/973 [00:14<00:58, 13.46it/s] 
Loss: -43.03167724609375:  18%|█▊        | 179/973 [00:14<00:58, 13.46it/s]
Loss: -43.03167724609375:  19%|█▊        | 181/973 [00:14<00:58, 13.48it/s]
Loss: -42.57305908203125:  19%|█▊        | 181/973 [00:14<00:58, 13.48it/s]
Loss: -41.64739227294922:  19%|█▊        | 181/973 [00:14<00:58, 13.48it/s]
Loss: -41.64739227294922:  19%|█▉        | 183/973 [00:14<00:58, 13.49it/s]
Loss: -42.6768798828125:  19%|█▉        | 183/973 [00:14<00:58, 13.49it/s] 
Loss: -42.89704895019531:  19%|█▉        | 183/973 [00:14<00:58, 13.49it/s]
Loss: -42.89704895019531:  19%|█▉        | 185/973 [00:14<00:58, 13.42it/s]
Loss: -45.536705017089844:  19%|█▉        | 185/973 [00:14<00:58, 13.42it/s]
Loss: -41.38653564453125:  19%|█▉        | 185/973 [00:14<00:58, 13.42it/s] 
Loss: -41.38653564453125:  19%|█▉        | 187/973 [00:14<00:58, 13.49it/s]
Loss: -40.72892761230469:  19%|█▉        | 187/973 [00:14<00:58, 13.49it/s]
Loss: -43.97358703613281:  19%|█▉        | 187/973 [00:14<00:58, 13.49it/s]
Loss: -43.97358703613281:  19%|█▉        | 189/973 [00:14<00:58, 13.52it/s]
Loss: -44.731319427490234:  19%|█▉        | 189/973 [00:14<00:58, 13.52it/s]
Loss: -45.18010330200195:  19%|█▉        | 189/973 [00:14<00:58, 13.52it/s] 
Loss: -45.18010330200195:  20%|█▉        | 191/973 [00:14<00:57, 13.48it/s]
Loss: -46.15911865234375:  20%|█▉        | 191/973 [00:14<00:57, 13.48it/s]
Loss: -45.11084747314453:  20%|█▉        | 191/973 [00:15<00:57, 13.48it/s]
Loss: -45.11084747314453:  20%|█▉        | 193/973 [00:15<00:59, 13.18it/s]
Loss: -46.174381256103516:  20%|█▉        | 193/973 [00:15<00:59, 13.18it/s]
Loss: -45.21125030517578:  20%|█▉        | 193/973 [00:15<00:59, 13.18it/s] 
Loss: -45.21125030517578:  20%|██        | 195/973 [00:15<00:58, 13.28it/s]
Loss: -43.64531707763672:  20%|██        | 195/973 [00:15<00:58, 13.28it/s]
Loss: -46.25535583496094:  20%|██        | 195/973 [00:15<00:58, 13.28it/s]
Loss: -46.25535583496094:  20%|██        | 197/973 [00:15<00:58, 13.27it/s]
Loss: -44.21196365356445:  20%|██        | 197/973 [00:15<00:58, 13.27it/s]
Loss: -46.17718505859375:  20%|██        | 197/973 [00:15<00:58, 13.27it/s]
Loss: -46.17718505859375:  20%|██        | 199/973 [00:15<00:57, 13.37it/s]
Loss: -40.36988067626953:  20%|██        | 199/973 [00:15<00:57, 13.37it/s]
Loss: -48.00498962402344:  20%|██        | 199/973 [00:15<00:57, 13.37it/s]
Loss: -48.00498962402344:  21%|██        | 201/973 [00:15<00:57, 13.45it/s]
Loss: -42.604984283447266:  21%|██        | 201/973 [00:15<00:57, 13.45it/s]
Loss: -42.41516876220703:  21%|██        | 201/973 [00:15<00:57, 13.45it/s] 
Loss: -42.41516876220703:  21%|██        | 203/973 [00:15<00:56, 13.61it/s]
Loss: -43.03863525390625:  21%|██        | 203/973 [00:15<00:56, 13.61it/s]
Loss: -42.940460205078125:  21%|██        | 203/973 [00:15<00:56, 13.61it/s]
Loss: -42.940460205078125:  21%|██        | 205/973 [00:15<00:56, 13.70it/s]
Loss: -42.60833740234375:  21%|██        | 205/973 [00:16<00:56, 13.70it/s] 
Loss: -44.293155670166016:  21%|██        | 205/973 [00:16<00:56, 13.70it/s]
Loss: -44.293155670166016:  21%|██▏       | 207/973 [00:16<00:55, 13.80it/s]
Loss: -42.171112060546875:  21%|██▏       | 207/973 [00:16<00:55, 13.80it/s]
Loss: -46.17115783691406:  21%|██▏       | 207/973 [00:16<00:55, 13.80it/s] 
Loss: -46.17115783691406:  21%|██▏       | 209/973 [00:16<00:55, 13.69it/s]
Loss: -40.29472351074219:  21%|██▏       | 209/973 [00:16<00:55, 13.69it/s]
Loss: -42.2424430847168:  21%|██▏       | 209/973 [00:16<00:55, 13.69it/s] 
Loss: -42.2424430847168:  22%|██▏       | 211/973 [00:16<00:55, 13.73it/s]
Loss: -38.77201843261719:  22%|██▏       | 211/973 [00:16<00:55, 13.73it/s]
Loss: -38.776710510253906:  22%|██▏       | 211/973 [00:16<00:55, 13.73it/s]
Loss: -38.776710510253906:  22%|██▏       | 213/973 [00:16<00:56, 13.57it/s]
Loss: -41.77345275878906:  22%|██▏       | 213/973 [00:16<00:56, 13.57it/s] 
Loss: -41.40980529785156:  22%|██▏       | 213/973 [00:16<00:56, 13.57it/s]
Loss: -41.40980529785156:  22%|██▏       | 215/973 [00:16<00:56, 13.49it/s]
Loss: -41.98522186279297:  22%|██▏       | 215/973 [00:16<00:56, 13.49it/s]
Loss: -43.75175476074219:  22%|██▏       | 215/973 [00:16<00:56, 13.49it/s]
Loss: -43.75175476074219:  22%|██▏       | 217/973 [00:16<00:56, 13.45it/s]
Loss: -45.17933654785156:  22%|██▏       | 217/973 [00:16<00:56, 13.45it/s]
Loss: -41.67068862915039:  22%|██▏       | 217/973 [00:17<00:56, 13.45it/s]
Loss: -41.67068862915039:  23%|██▎       | 219/973 [00:17<00:56, 13.34it/s]
Loss: -44.763275146484375:  23%|██▎       | 219/973 [00:17<00:56, 13.34it/s]
Loss: -41.18528747558594:  23%|██▎       | 219/973 [00:17<00:56, 13.34it/s] 
Loss: -41.18528747558594:  23%|██▎       | 221/973 [00:17<00:56, 13.38it/s]
Loss: -44.701847076416016:  23%|██▎       | 221/973 [00:17<00:56, 13.38it/s]
Loss: -42.43610382080078:  23%|██▎       | 221/973 [00:17<00:56, 13.38it/s] 
Loss: -42.43610382080078:  23%|██▎       | 223/973 [00:17<00:56, 13.23it/s]
Loss: -45.089134216308594:  23%|██▎       | 223/973 [00:17<00:56, 13.23it/s]
Loss: -44.972511291503906:  23%|██▎       | 223/973 [00:17<00:56, 13.23it/s]
Loss: -44.972511291503906:  23%|██▎       | 225/973 [00:17<00:56, 13.34it/s]
Loss: -44.1928596496582:  23%|██▎       | 225/973 [00:17<00:56, 13.34it/s]  
Loss: -46.220794677734375:  23%|██▎       | 225/973 [00:17<00:56, 13.34it/s]
Loss: -46.220794677734375:  23%|██▎       | 227/973 [00:17<00:56, 13.22it/s]
Loss: -45.28236389160156:  23%|██▎       | 227/973 [00:17<00:56, 13.22it/s] 
Loss: -44.631439208984375:  23%|██▎       | 227/973 [00:17<00:56, 13.22it/s]
Loss: -44.631439208984375:  24%|██▎       | 229/973 [00:17<00:55, 13.35it/s]
Loss: -44.35218811035156:  24%|██▎       | 229/973 [00:17<00:55, 13.35it/s] 
Loss: -46.29466247558594:  24%|██▎       | 229/973 [00:17<00:55, 13.35it/s]
Loss: -46.29466247558594:  24%|██▎       | 231/973 [00:17<00:54, 13.54it/s]
Loss: -45.87147903442383:  24%|██▎       | 231/973 [00:17<00:54, 13.54it/s]
Loss: -47.26726531982422:  24%|██▎       | 231/973 [00:18<00:54, 13.54it/s]
Loss: -47.26726531982422:  24%|██▍       | 233/973 [00:18<00:54, 13.56it/s]
Loss: -45.409461975097656:  24%|██▍       | 233/973 [00:18<00:54, 13.56it/s]
Loss: -46.206058502197266:  24%|██▍       | 233/973 [00:18<00:54, 13.56it/s]
Loss: -46.206058502197266:  24%|██▍       | 235/973 [00:18<00:54, 13.66it/s]
Loss: -43.352230072021484:  24%|██▍       | 235/973 [00:18<00:54, 13.66it/s]
Loss: -46.339134216308594:  24%|██▍       | 235/973 [00:18<00:54, 13.66it/s]
Loss: -46.339134216308594:  24%|██▍       | 237/973 [00:18<00:53, 13.74it/s]
Loss: -43.6654052734375:  24%|██▍       | 237/973 [00:18<00:53, 13.74it/s]  
Loss: -45.024078369140625:  24%|██▍       | 237/973 [00:18<00:53, 13.74it/s]
Loss: -45.024078369140625:  25%|██▍       | 239/973 [00:18<00:53, 13.72it/s]
Loss: -44.41423034667969:  25%|██▍       | 239/973 [00:18<00:53, 13.72it/s] 
Loss: -44.74932861328125:  25%|██▍       | 239/973 [00:18<00:53, 13.72it/s]
Loss: -44.74932861328125:  25%|██▍       | 241/973 [00:18<00:53, 13.73it/s]
Loss: -46.341434478759766:  25%|██▍       | 241/973 [00:18<00:53, 13.73it/s]
Loss: -47.992061614990234:  25%|██▍       | 241/973 [00:18<00:53, 13.73it/s]
Loss: -47.992061614990234:  25%|██▍       | 243/973 [00:18<00:53, 13.61it/s]
Loss: -44.038299560546875:  25%|██▍       | 243/973 [00:18<00:53, 13.61it/s]
Loss: -43.11714172363281:  25%|██▍       | 243/973 [00:18<00:53, 13.61it/s] 
Loss: -43.11714172363281:  25%|██▌       | 245/973 [00:18<00:52, 13.77it/s]
Loss: -47.00967025756836:  25%|██▌       | 245/973 [00:18<00:52, 13.77it/s]
Loss: -43.28038787841797:  25%|██▌       | 245/973 [00:19<00:52, 13.77it/s]
Loss: -43.28038787841797:  25%|██▌       | 247/973 [00:19<00:53, 13.48it/s]
Loss: -44.355411529541016:  25%|██▌       | 247/973 [00:19<00:53, 13.48it/s]
Loss: -47.048099517822266:  25%|██▌       | 247/973 [00:19<00:53, 13.48it/s]
Loss: -47.048099517822266:  26%|██▌       | 249/973 [00:19<00:53, 13.44it/s]
Loss: -47.780799865722656:  26%|██▌       | 249/973 [00:19<00:53, 13.44it/s]
Loss: -45.12356185913086:  26%|██▌       | 249/973 [00:19<00:53, 13.44it/s] 
Loss: -45.12356185913086:  26%|██▌       | 251/973 [00:19<00:53, 13.37it/s]
Loss: -45.8759880065918:  26%|██▌       | 251/973 [00:19<00:53, 13.37it/s] 
Loss: -42.990177154541016:  26%|██▌       | 251/973 [00:19<00:53, 13.37it/s]
Loss: -42.990177154541016:  26%|██▌       | 253/973 [00:19<00:54, 13.33it/s]
Loss: -44.87000274658203:  26%|██▌       | 253/973 [00:19<00:54, 13.33it/s] 
Loss: -45.933082580566406:  26%|██▌       | 253/973 [00:19<00:54, 13.33it/s]
Loss: -45.933082580566406:  26%|██▌       | 255/973 [00:19<00:54, 13.26it/s]
Loss: -44.31962585449219:  26%|██▌       | 255/973 [00:19<00:54, 13.26it/s] 
Loss: -45.29792785644531:  26%|██▌       | 255/973 [00:19<00:54, 13.26it/s]
Loss: -45.29792785644531:  26%|██▋       | 257/973 [00:19<00:53, 13.27it/s]
Loss: -47.29832077026367:  26%|██▋       | 257/973 [00:19<00:53, 13.27it/s]
Loss: -42.07001495361328:  26%|██▋       | 257/973 [00:20<00:53, 13.27it/s]
Loss: -42.07001495361328:  27%|██▋       | 259/973 [00:20<00:54, 13.17it/s]
Loss: -46.229957580566406:  27%|██▋       | 259/973 [00:20<00:54, 13.17it/s]
Loss: -46.25086212158203:  27%|██▋       | 259/973 [00:20<00:54, 13.17it/s] 
Loss: -46.25086212158203:  27%|██▋       | 261/973 [00:20<00:53, 13.33it/s]
Loss: -45.31940841674805:  27%|██▋       | 261/973 [00:20<00:53, 13.33it/s]
Loss: -43.94892120361328:  27%|██▋       | 261/973 [00:20<00:53, 13.33it/s]
Loss: -43.94892120361328:  27%|██▋       | 263/973 [00:20<00:52, 13.41it/s]
Loss: -45.76776123046875:  27%|██▋       | 263/973 [00:20<00:52, 13.41it/s]
Loss: -46.79606628417969:  27%|██▋       | 263/973 [00:20<00:52, 13.41it/s]
Loss: -46.79606628417969:  27%|██▋       | 265/973 [00:20<00:52, 13.50it/s]
Loss: -44.31595230102539:  27%|██▋       | 265/973 [00:20<00:52, 13.50it/s]
Loss: -43.490455627441406:  27%|██▋       | 265/973 [00:20<00:52, 13.50it/s]
Loss: -43.490455627441406:  27%|██▋       | 267/973 [00:20<00:52, 13.46it/s]
Loss: -44.059349060058594:  27%|██▋       | 267/973 [00:20<00:52, 13.46it/s]
Loss: -44.05511474609375:  27%|██▋       | 267/973 [00:20<00:52, 13.46it/s] 
Loss: -44.05511474609375:  28%|██▊       | 269/973 [00:20<00:52, 13.47it/s]
Loss: -45.11187744140625:  28%|██▊       | 269/973 [00:20<00:52, 13.47it/s]
Loss: -46.334266662597656:  28%|██▊       | 269/973 [00:20<00:52, 13.47it/s]
Loss: -46.334266662597656:  28%|██▊       | 271/973 [00:20<00:52, 13.44it/s]
Loss: -43.281944274902344:  28%|██▊       | 271/973 [00:20<00:52, 13.44it/s]
Loss: -42.102333068847656:  28%|██▊       | 271/973 [00:21<00:52, 13.44it/s]
Loss: -42.102333068847656:  28%|██▊       | 273/973 [00:21<00:51, 13.55it/s]
Loss: -44.77262878417969:  28%|██▊       | 273/973 [00:21<00:51, 13.55it/s] 
Loss: -43.14671325683594:  28%|██▊       | 273/973 [00:21<00:51, 13.55it/s]
Loss: -43.14671325683594:  28%|██▊       | 275/973 [00:21<00:51, 13.50it/s]
Loss: -42.56387710571289:  28%|██▊       | 275/973 [00:21<00:51, 13.50it/s]
Loss: -46.32793426513672:  28%|██▊       | 275/973 [00:21<00:51, 13.50it/s]
Loss: -46.32793426513672:  28%|██▊       | 277/973 [00:21<00:51, 13.48it/s]
Loss: -44.80181884765625:  28%|██▊       | 277/973 [00:21<00:51, 13.48it/s]
Loss: -45.72368621826172:  28%|██▊       | 277/973 [00:21<00:51, 13.48it/s]
Loss: -45.72368621826172:  29%|██▊       | 279/973 [00:21<00:51, 13.52it/s]
Loss: -44.805580139160156:  29%|██▊       | 279/973 [00:21<00:51, 13.52it/s]
Loss: -44.9886474609375:  29%|██▊       | 279/973 [00:21<00:51, 13.52it/s]  
Loss: -44.9886474609375:  29%|██▉       | 281/973 [00:21<00:51, 13.53it/s]
Loss: -43.42805099487305:  29%|██▉       | 281/973 [00:21<00:51, 13.53it/s]
Loss: -43.45906066894531:  29%|██▉       | 281/973 [00:21<00:51, 13.53it/s]
Loss: -43.45906066894531:  29%|██▉       | 283/973 [00:21<00:50, 13.65it/s]
Loss: -43.07331848144531:  29%|██▉       | 283/973 [00:21<00:50, 13.65it/s]
Loss: -44.81242370605469:  29%|██▉       | 283/973 [00:21<00:50, 13.65it/s]
Loss: -44.81242370605469:  29%|██▉       | 285/973 [00:21<00:49, 13.76it/s]
Loss: -47.90135192871094:  29%|██▉       | 285/973 [00:21<00:49, 13.76it/s]
Loss: -44.405879974365234:  29%|██▉       | 285/973 [00:22<00:49, 13.76it/s]
Loss: -44.405879974365234:  29%|██▉       | 287/973 [00:22<00:49, 13.74it/s]
Loss: -42.80066680908203:  29%|██▉       | 287/973 [00:22<00:49, 13.74it/s] 
Loss: -44.81303024291992:  29%|██▉       | 287/973 [00:22<00:49, 13.74it/s]
Loss: -44.81303024291992:  30%|██▉       | 289/973 [00:22<00:50, 13.62it/s]
Loss: -44.19860076904297:  30%|██▉       | 289/973 [00:22<00:50, 13.62it/s]
Loss: -44.467254638671875:  30%|██▉       | 289/973 [00:22<00:50, 13.62it/s]
Loss: -44.467254638671875:  30%|██▉       | 291/973 [00:22<00:50, 13.43it/s]
Loss: -45.42608642578125:  30%|██▉       | 291/973 [00:22<00:50, 13.43it/s] 
Loss: -44.067344665527344:  30%|██▉       | 291/973 [00:22<00:50, 13.43it/s]
Loss: -44.067344665527344:  30%|███       | 293/973 [00:22<00:53, 12.82it/s]
Loss: -44.85829544067383:  30%|███       | 293/973 [00:22<00:53, 12.82it/s] 
Loss: -46.34892272949219:  30%|███       | 293/973 [00:22<00:53, 12.82it/s]
Loss: -46.34892272949219:  30%|███       | 295/973 [00:22<00:51, 13.12it/s]
Loss: -44.275230407714844:  30%|███       | 295/973 [00:22<00:51, 13.12it/s]
Loss: -44.96320343017578:  30%|███       | 295/973 [00:22<00:51, 13.12it/s] 
Loss: -44.96320343017578:  31%|███       | 297/973 [00:22<00:50, 13.34it/s]
Loss: -45.138851165771484:  31%|███       | 297/973 [00:22<00:50, 13.34it/s]
Loss: -46.694576263427734:  31%|███       | 297/973 [00:22<00:50, 13.34it/s]
Loss: -46.694576263427734:  31%|███       | 299/973 [00:22<00:50, 13.44it/s]
Loss: -46.24828338623047:  31%|███       | 299/973 [00:23<00:50, 13.44it/s] 
Loss: -44.67486572265625:  31%|███       | 299/973 [00:23<00:50, 13.44it/s]
Loss: -44.67486572265625:  31%|███       | 301/973 [00:23<00:50, 13.44it/s]
Loss: -44.47419738769531:  31%|███       | 301/973 [00:23<00:50, 13.44it/s]
Loss: -46.1629638671875:  31%|███       | 301/973 [00:23<00:50, 13.44it/s] 
Loss: -46.1629638671875:  31%|███       | 303/973 [00:23<00:49, 13.46it/s]
Loss: -44.72925567626953:  31%|███       | 303/973 [00:23<00:49, 13.46it/s]
Loss: -47.40283203125:  31%|███       | 303/973 [00:23<00:49, 13.46it/s]   
Loss: -47.40283203125:  31%|███▏      | 305/973 [00:23<00:49, 13.42it/s]
Loss: -45.22319030761719:  31%|███▏      | 305/973 [00:23<00:49, 13.42it/s]
Loss: -45.31218719482422:  31%|███▏      | 305/973 [00:23<00:49, 13.42it/s]
Loss: -45.31218719482422:  32%|███▏      | 307/973 [00:23<00:49, 13.49it/s]
Loss: -45.520713806152344:  32%|███▏      | 307/973 [00:23<00:49, 13.49it/s]
Loss: -46.28096008300781:  32%|███▏      | 307/973 [00:23<00:49, 13.49it/s] 
Loss: -46.28096008300781:  32%|███▏      | 309/973 [00:23<00:49, 13.46it/s]
Loss: -43.212120056152344:  32%|███▏      | 309/973 [00:23<00:49, 13.46it/s]
Loss: -44.96923828125:  32%|███▏      | 309/973 [00:23<00:49, 13.46it/s]    
Loss: -44.96923828125:  32%|███▏      | 311/973 [00:23<00:49, 13.51it/s]
Loss: -42.64813232421875:  32%|███▏      | 311/973 [00:23<00:49, 13.51it/s]
Loss: -43.19956588745117:  32%|███▏      | 311/973 [00:24<00:49, 13.51it/s]
Loss: -43.19956588745117:  32%|███▏      | 313/973 [00:24<00:49, 13.42it/s]
Loss: -43.64752197265625:  32%|███▏      | 313/973 [00:24<00:49, 13.42it/s]
Loss: -46.50782012939453:  32%|███▏      | 313/973 [00:24<00:49, 13.42it/s]
Loss: -46.50782012939453:  32%|███▏      | 315/973 [00:24<00:48, 13.50it/s]
Loss: -44.9961051940918:  32%|███▏      | 315/973 [00:24<00:48, 13.50it/s] 
Loss: -44.63398361206055:  32%|███▏      | 315/973 [00:24<00:48, 13.50it/s]
Loss: -44.63398361206055:  33%|███▎      | 317/973 [00:24<00:48, 13.52it/s]
Loss: -46.303436279296875:  33%|███▎      | 317/973 [00:24<00:48, 13.52it/s]
Loss: -44.6466178894043:  33%|███▎      | 317/973 [00:24<00:48, 13.52it/s]  
Loss: -44.6466178894043:  33%|███▎      | 319/973 [00:24<00:48, 13.48it/s]
Loss: -46.44784927368164:  33%|███▎      | 319/973 [00:24<00:48, 13.48it/s]
Loss: -45.119136810302734:  33%|███▎      | 319/973 [00:24<00:48, 13.48it/s]
Loss: -45.119136810302734:  33%|███▎      | 321/973 [00:24<00:47, 13.58it/s]
Loss: -44.589447021484375:  33%|███▎      | 321/973 [00:24<00:47, 13.58it/s]
Loss: -44.83243942260742:  33%|███▎      | 321/973 [00:24<00:47, 13.58it/s] 
Loss: -44.83243942260742:  33%|███▎      | 323/973 [00:24<00:48, 13.51it/s]
Loss: -43.25883865356445:  33%|███▎      | 323/973 [00:24<00:48, 13.51it/s]
Loss: -42.310550689697266:  33%|███▎      | 323/973 [00:24<00:48, 13.51it/s]
Loss: -42.310550689697266:  33%|███▎      | 325/973 [00:24<00:47, 13.56it/s]
Loss: -45.68359375:  33%|███▎      | 325/973 [00:24<00:47, 13.56it/s]       
Loss: -45.333866119384766:  33%|███▎      | 325/973 [00:25<00:47, 13.56it/s]
Loss: -45.333866119384766:  34%|███▎      | 327/973 [00:25<00:47, 13.58it/s]
Loss: -47.41619110107422:  34%|███▎      | 327/973 [00:25<00:47, 13.58it/s] 
Loss: -44.338584899902344:  34%|███▎      | 327/973 [00:25<00:47, 13.58it/s]
Loss: -44.338584899902344:  34%|███▍      | 329/973 [00:25<00:47, 13.60it/s]
Loss: -43.71425247192383:  34%|███▍      | 329/973 [00:25<00:47, 13.60it/s] 
Loss: -43.92772674560547:  34%|███▍      | 329/973 [00:25<00:47, 13.60it/s]
Loss: -43.92772674560547:  34%|███▍      | 331/973 [00:25<00:47, 13.57it/s]
Loss: -44.41302490234375:  34%|███▍      | 331/973 [00:25<00:47, 13.57it/s]
Loss: -46.61146545410156:  34%|███▍      | 331/973 [00:25<00:47, 13.57it/s]
Loss: -46.61146545410156:  34%|███▍      | 333/973 [00:25<00:47, 13.56it/s]
Loss: -47.69721221923828:  34%|███▍      | 333/973 [00:25<00:47, 13.56it/s]
Loss: -43.93170166015625:  34%|███▍      | 333/973 [00:25<00:47, 13.56it/s]
Loss: -43.93170166015625:  34%|███▍      | 335/973 [00:25<00:47, 13.56it/s]
Loss: -43.94907760620117:  34%|███▍      | 335/973 [00:25<00:47, 13.56it/s]
Loss: -44.202606201171875:  34%|███▍      | 335/973 [00:25<00:47, 13.56it/s]
Loss: -44.202606201171875:  35%|███▍      | 337/973 [00:25<00:46, 13.59it/s]
Loss: -46.913021087646484:  35%|███▍      | 337/973 [00:25<00:46, 13.59it/s]
Loss: -45.191558837890625:  35%|███▍      | 337/973 [00:25<00:46, 13.59it/s]
Loss: -45.191558837890625:  35%|███▍      | 339/973 [00:25<00:47, 13.35it/s]
Loss: -45.34615707397461:  35%|███▍      | 339/973 [00:25<00:47, 13.35it/s] 
Loss: -45.42655944824219:  35%|███▍      | 339/973 [00:26<00:47, 13.35it/s]
Loss: -45.42655944824219:  35%|███▌      | 341/973 [00:26<00:47, 13.43it/s]
Loss: -44.56773376464844:  35%|███▌      | 341/973 [00:26<00:47, 13.43it/s]
Loss: -46.305137634277344:  35%|███▌      | 341/973 [00:26<00:47, 13.43it/s]
Loss: -46.305137634277344:  35%|███▌      | 343/973 [00:26<00:46, 13.41it/s]
Loss: -45.48088836669922:  35%|███▌      | 343/973 [00:26<00:46, 13.41it/s] 
Loss: -45.931800842285156:  35%|███▌      | 343/973 [00:26<00:46, 13.41it/s]
Loss: -45.931800842285156:  35%|███▌      | 345/973 [00:26<00:46, 13.54it/s]
Loss: -45.506072998046875:  35%|███▌      | 345/973 [00:26<00:46, 13.54it/s]
Loss: -45.23640441894531:  35%|███▌      | 345/973 [00:26<00:46, 13.54it/s] 
Loss: -45.23640441894531:  36%|███▌      | 347/973 [00:26<00:46, 13.60it/s]
Loss: -46.68169403076172:  36%|███▌      | 347/973 [00:26<00:46, 13.60it/s]
Loss: -45.35828399658203:  36%|███▌      | 347/973 [00:26<00:46, 13.60it/s]
Loss: -45.35828399658203:  36%|███▌      | 349/973 [00:26<00:46, 13.43it/s]
Loss: -46.166481018066406:  36%|███▌      | 349/973 [00:26<00:46, 13.43it/s]
Loss: -46.04100036621094:  36%|███▌      | 349/973 [00:26<00:46, 13.43it/s] 
Loss: -46.04100036621094:  36%|███▌      | 351/973 [00:26<00:46, 13.51it/s]
Loss: -44.81661605834961:  36%|███▌      | 351/973 [00:26<00:46, 13.51it/s]
Loss: -43.699501037597656:  36%|███▌      | 351/973 [00:26<00:46, 13.51it/s]
Loss: -43.699501037597656:  36%|███▋      | 353/973 [00:26<00:47, 13.18it/s]
Loss: -44.01765060424805:  36%|███▋      | 353/973 [00:26<00:47, 13.18it/s] 
Loss: -43.6575813293457:  36%|███▋      | 353/973 [00:27<00:47, 13.18it/s] 
Loss: -43.6575813293457:  36%|███▋      | 355/973 [00:27<00:46, 13.34it/s]
Loss: -47.568946838378906:  36%|███▋      | 355/973 [00:27<00:46, 13.34it/s]
Loss: -44.445247650146484:  36%|███▋      | 355/973 [00:27<00:46, 13.34it/s]
Loss: -44.445247650146484:  37%|███▋      | 357/973 [00:27<00:46, 13.37it/s]
Loss: -43.282737731933594:  37%|███▋      | 357/973 [00:27<00:46, 13.37it/s]
Loss: -47.474220275878906:  37%|███▋      | 357/973 [00:27<00:46, 13.37it/s]
Loss: -47.474220275878906:  37%|███▋      | 359/973 [00:27<00:46, 13.23it/s]
Loss: -43.570556640625:  37%|███▋      | 359/973 [00:27<00:46, 13.23it/s]   
Loss: -42.03854751586914:  37%|███▋      | 359/973 [00:27<00:46, 13.23it/s]
Loss: -42.03854751586914:  37%|███▋      | 361/973 [00:27<00:46, 13.24it/s]
Loss: -43.34490966796875:  37%|███▋      | 361/973 [00:27<00:46, 13.24it/s]
Loss: -44.165382385253906:  37%|███▋      | 361/973 [00:27<00:46, 13.24it/s]
Loss: -44.165382385253906:  37%|███▋      | 363/973 [00:27<00:45, 13.27it/s]
Loss: -46.389617919921875:  37%|███▋      | 363/973 [00:27<00:45, 13.27it/s]
Loss: -42.02833557128906:  37%|███▋      | 363/973 [00:27<00:45, 13.27it/s] 
Loss: -42.02833557128906:  38%|███▊      | 365/973 [00:27<00:45, 13.26it/s]
Loss: -41.47576141357422:  38%|███▊      | 365/973 [00:27<00:45, 13.26it/s]
Loss: -42.49535369873047:  38%|███▊      | 365/973 [00:28<00:45, 13.26it/s]
Loss: -42.49535369873047:  38%|███▊      | 367/973 [00:28<00:45, 13.40it/s]
Loss: -45.75252151489258:  38%|███▊      | 367/973 [00:28<00:45, 13.40it/s]
Loss: -46.55103302001953:  38%|███▊      | 367/973 [00:28<00:45, 13.40it/s]
